Unnamed: 0,Location,Population,% of world,Date,Source (official or from the United Nations),Notes
–,World,8127721171,100%,10 Sep 2024,UN projection[3],
1/2 [b],China,1409670000,17.3%,31 Dec 2023,Official estimate[5],[c]
1/2 [b],India,1404910000,17.3%,1 Jul 2024,Official projection[6],[d]
3,United States,335893238,4.1%,1 Jan 2024,Official estimate[7],[e]
4,Indonesia,281603800,3.5%,1 Jul 2024,National annual projection[8],
5,Pakistan,241499431,3.0%,1 Mar 2023,2023 census result[9],[f]
6,Nigeria,223800000,2.8%,1 Jul 2023,Official projection[10],
7,Brazil,203080756,2.5%,1 Aug 2022,2022 census result[11],
8,Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[12],
9,Russia,146150789,1.8%,1 Jan 2024,Official estimate[13],[g]
10,Mexico,129713690,1.6%,31 Mar 2024,National quarterly estimate[14],
11,Japan,123850000,1.5%,1 Aug 2024,Monthly national estimate[15],
12,Philippines,114163719,1.4%,1 Jul 2024,Official projection[16],
13,Ethiopia,109499000,1.3%,1 Jul 2024,National annual projection[17],
14,Egypt,105914499,1.3%,1 Jan 2024,Official estimate[18],
15,Democratic Republic of the Congo,105247000,1.3%,1 Jul 2021,UN projection[3],
16,Vietnam,100300000,1.2%,Jul 2023,Official estimate[19],
17,Turkey,85372377,1.1%,31 Dec 2023,Official estimate[20],
18,Iran,85000000,1.0%,16 May 2023,Official estimate[21],
19,Germany,84673158,1.0%,31 Mar 2024,National quarterly estimate[22],
20,France,68490000,0.8%,1 Aug 2024,Monthly national estimate[23],[h]
21,United Kingdom,67596281,0.8%,Jun 2022,Official estimate[24],[i]
22,Thailand,65975198,0.8%,1 Jul 2024,Monthly national estimate[25],
23,Tanzania,65070448,0.8%,1 Jul 2024,National annual projection[26],[j]
24,South Africa,63015904,0.8%,30 Jul 2024,Official estimate[27],
25,Italy,58971479,0.7%,31 May 2024,Monthly national estimate[28],
26,Myanmar,56712559,0.7%,1 Jul 2024,National annual projection[29],
27,Colombia,52695952,0.6%,1 Jan 2024,Official projection[30],
28,Kenya,52428290,0.6%,1 Jan 2024,Official projection[31],
29,South Korea,51265238,0.6%,31 Jul 2024,Monthly national estimate[32],
30,Sudan,50448963,0.6%,1 Jul 2024,UN projection[33],
31,Spain,48797875,0.6%,1 Jul 2024,National quarterly estimate[34],
32,Argentina,47067441,0.6%,1 Jul 2024,National annual projection[35],
33,Algeria,46700000,0.6%,1 Jan 2024,National annual projection[36],
34,Uganda,45935046,0.6%,10 May 2024,2024 census result[37],
35,Iraq,44414800,0.5%,1 Jul 2024,Official estimate[38],
36,Canada,41012563,0.5%,1 Apr 2024,National quarterly estimate[39],
37,Poland,37562000,0.5%,30 Jun 2024,Monthly national estimate[40],
38,Morocco,37369652,0.5%,1 Jul 2024,Official projection[41],[k]
39,Uzbekistan,36963262,0.5%,1 Apr 2024,National quarterly estimate[42],
40,Ukraine,36700000,0.5%,1 Jul 2023,UN estimate[43],[l]
41,Angola,35121734,0.4%,1 Jun 2024,National annual projection[44],
42,Afghanistan,34262840,0.4%,1 Jan 2023,Official estimate[45],
43,Peru,34038457,0.4%,1 Jul 2024,National annual projection[46],
44,Malaysia,33980600,0.4%,31 Mar 2024,National quarterly estimate[47],
45,Mozambique,32419747,0.4%,1 Jul 2022,National annual projection[48],
46,Saudi Arabia,32175224,0.4%,10 May 2022,2022 census result[49],
47,Yemen,31888698,0.4%,1 Jul 2022,Official estimate[50],
48,Ghana,30832019,0.4%,27 Jun 2021,2021 census result[51],
49,Madagascar,30811969,0.4%,1 Jul 2024,National annual projection[52],
50,Ivory Coast,29389150,0.4%,14 Dec 2021,2021 census result[53],
51,Nepal,29164578,0.4%,25 Nov 2021,2021 census result[54],
52,Cameroon,28758503,0.4%,1 Jul 2024,National annual projection[55],
53,Venezuela,28405543,0.3%,1 Jul 2024,UN projection[56],
54,Australia,27364621,0.3%,4 Aug 2024,Official projection[57],[m]
55,Niger,26312034,0.3%,1 Jul 2024,National annual projection[58],
56,North Korea,25950000,0.3%,1 Jul 2021,National annual projection[59],
57,Syria,24672760,0.3%,1 Jul 2024,UN projection[60],
–,Taiwan,23409323,0.3%,31 Jul 2024,Official estimate[61],[n]
58,Burkina Faso,23409015,0.3%,1 Jul 2024,National projection[62],
59,Mali,22395489,0.3%,15 Jun 2022,2022 census result[63],
60,Sri Lanka,22037000,0.3%,1 Jul 2023,Official estimate[64],
61,Malawi,20270568,0.2%,1 Jul 2024,National annual projection[65],
62,Kazakhstan,20159707,0.2%,1 Jul 2024,Official estimate[66],
63,Chile,20086377,0.2%,30 Jun 2024,National annual projection[67],
64,Zambia,19610769,0.2%,14 Sep 2022,2022 census result[68],
65,Romania,19064409,0.2%,1 Jan 2024,Official estimate[69],
66,Chad,18675547,0.2%,1 Jul 2024,National annual projection[70],
67,Somalia,18143379,0.2%,1 Jul 2023,UN projection[3],[o]
68,Senegal,18126390,0.2%,15 May 2023,2023 census result[71],
69,Netherlands,17985368,0.2%,31 Jul 2024,Official estimate[72],[p]
70,Guatemala,17843132,0.2%,1 Jul 2024,National annual projection[73],
71,Cambodia,17336307,0.2%,1 Jul 2024,Official projection[74],
72,Ecuador,16938986,0.2%,1 Oct 2022,2022 census result[75],
73,Zimbabwe,15178979,0.2%,20 Apr 2022,2022 census result[76],
74,South Sudan,14746494,0.2%,1 Jul 2023,National annual projection[77],
75,Rwanda,13798561,0.2%,1 Jul 2024,National annual projection[78],
76,Guinea,13261638,0.2%,1 Jul 2022,National annual projection[79],
77,Benin,12910087,0.2%,1 Jul 2024,National annual projection[80],
78,Burundi,12837740,0.2%,1 Jul 2022,National annual projection[81],
79,Bolivia,12006031,0.1%,1 Jul 2022,National annual projection[82],
80,Tunisia,11850232,0.1%,1 Jan 2023,National estimate[83],
81,Belgium,11834323,0.1%,1 Jun 2024,Official estimate[84],
82,Papua New Guinea,11781559,0.1%,1 Jul 2021,National estimate[85],
83,Haiti,11743017,0.1%,1 Jul 2020,National annual projection[86],
84,Jordan,11516000,0.1%,31 Dec 2023,National estimate[87],
85,Cuba,11089511,0.1%,31 Dec 2022,Official estimate[88],
86,Czech Republic,10859532,0.1%,31 Mar 2024,Official estimate[89],
87,Dominican Republic,10760028,0.1%,10 Nov 2022,2022 census result[90],
88,Portugal,10639726,0.1%,31 Dec 2023,2023 estimate[91],
89,Sweden,10553341,0.1%,30 Jun 2024,Monthly national estimate[92],
90,Greece,10413982,0.1%,1 Jan 2023,Official estimate[93],
91,United Arab Emirates,10288946,0.1%,31 Dec 2022,Official estimate[94],
92,Tajikistan,10277100,0.1%,1 Jan 2024,Official estimate[95],
93,Azerbaijan,10151517,0.1%,1 Jul 2023,Monthly national estimate[96],
